Vuln. ID,Summary,Date,Severity,Ref. URL
CVE-2024-11741,Grafana Alerting VictorOps integration could be exposed to users with Viewer permission,2025-01-31,Moderate,https://github.com/advisories/GHSA-wxcc-2f3q-4h58
CVE-2025-23367,WildFly improper RBAC permission,2025-01-31,Moderate,https://github.com/advisories/GHSA-qr6x-62gq-4ccp
CVE-2025-23215,PMD Designer's release key passphrase (GPG) available on Maven Central in cleartext,2025-01-31,Low,https://github.com/advisories/GHSA-88m4-h43f-wx84
CVE-2025-24802,Soundness issue with Plonky2 look up tables,2025-01-30,High,https://github.com/advisories/GHSA-hj49-h7fq-px5h
CVE-2025-23216,Argo CD does not scrub secret values from patch errors,2025-01-30,Moderate,https://github.com/advisories/GHSA-47g2-qmh2-749v
CVE-2025-24376,KubeWarden's AdmissionPolicy and AdmissionPolicyGroup policies can be used to alter PolicyReport resources,2025-01-30,Moderate,https://github.com/advisories/GHSA-fc89-jghx-8pvg
CVE-2025-24784,Kubewarden-Controller information leak via AdmissionPolicyGroup Resource,2025-01-30,Moderate,https://github.com/advisories/GHSA-756x-m4mj-q96c
CVE-2025-24883,Go Ethereum vulnerable to DoS via malicious p2p message,2025-01-30,Moderate,https://github.com/advisories/GHSA-q26p-9cq4-7fc2
GHSA-274v-mgcv-cm8j,Argo CD GitOps Engine does not scrub secret values from patch errors,2025-01-30,Moderate,https://github.com/advisories/GHSA-274v-mgcv-cm8j
GHSA-vpxm-cr3r-pjp9,"General OpenMRS Security Advisory, January 2025: Penetration Testing Results and Patches",2025-01-30,Critical,https://github.com/advisories/GHSA-vpxm-cr3r-pjp9
GHSA-fcrw-mphx-7cxf,Duplicate Advisory: Wildfly Server Role Based Access Control (RBAC) provider has Improper Access Control,2025-01-30,Moderate,https://github.com/advisories/GHSA-fcrw-mphx-7cxf
CVE-2024-55416,DevDojo Voyager vulnerable to reflected Cross-site Scripting,2025-01-30,Low,https://github.com/advisories/GHSA-mm49-4f2g-c3wf
